id,company_id,job_title,job_url,source,raw_text,required_skills,posted_date,status,created_at,updated_at
1030,1,INGÉNIEUR(E) MAINTENANCE (H/F),https://mon-vie-via.businessfrance.fr/offre/245349,business_france_vie,"Company: FORTIL GROUP
Location: LIEGE
ID: 245349",,,active,2026-09-05T02:36:24.947052,2026-09-05T02:36:24.947054
634,1,Ingénieur(e) Mécanique - Supply & Achats (H/F),https://mon-vie-via.businessfrance.fr/offre/245117,business_france_vie,"Company: ISALYS CONSULTING FRANCE
Location: BRUXELLES
ID: 245117",,,active,2026-09-05T02:36:24.410093,2026-09-05T02:36:24.410094
712,1,INGÉNIEUR(E) MECANIQUE (R&D) (H/F),https://mon-vie-via.businessfrance.fr/offre/245558,business_france_vie,"Company: PRODIGYUS
Location: LIEGE
ID: 245558",,,active,2026-09-05T02:36:24.521059,2026-09-05T02:36:24.521061
1063,1,INGÉNIEUR(E) MÉCANIQUE ÉNERGIE H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/243622,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243622",,,active,2026-09-05T02:36:24.988568,2026-09-05T02:36:24.988569
869,1,INGÉNIEUR(E) MÉTHODES / INDUSTRIALISATION (H/F),https://mon-vie-via.businessfrance.fr/offre/243656,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243656",,,active,2026-09-05T02:36:24.735304,2026-09-05T02:36:24.735305
1076,1,INGÉNIEUR(E) MÉTHODES / USINAGES H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/242780,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 242780",,,active,2026-09-05T02:36:25.002844,2026-09-05T02:36:25.002845
1061,1,INGÉNIEUR(E) NUCLÉAIRE (H/F),https://mon-vie-via.businessfrance.fr/offre/243659,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243659",,,active,2026-09-05T02:36:24.986406,2026-09-05T02:36:24.986407
867,1,INGÉNIEUR(E) PROJETS (H/F),https://mon-vie-via.businessfrance.fr/offre/243663,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243663",,,active,2026-09-05T02:36:24.733109,2026-09-05T02:36:24.733111
761,1,INGÉNIEUR(E) QA PHARMACEUTIQUE (H/F),https://mon-vie-via.businessfrance.fr/offre/242569,business_france_vie,"Company: DAVIDSON NORD
Location: BRUXELLES
ID: 242569",,,active,2026-09-05T02:36:24.586236,2026-09-05T02:36:24.586237
969,1,INGÉNIEUR(E) QUALIFICATION / VALIDATION (H/F),https://mon-vie-via.businessfrance.fr/offre/245390,business_france_vie,"Company: FORTIL GROUP
Location: BRUXELLES
ID: 245390",,,active,2026-09-05T02:36:24.868691,2026-09-05T02:36:24.868692
1064,1,INGÉNIEUR(E) QUALITÉ AÉRONAUTIQUE H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/243583,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243583",,,active,2026-09-05T02:36:24.989585,2026-09-05T02:36:24.989587
960,1,Ingenieur(e) support technique (H/F),https://mon-vie-via.businessfrance.fr/offre/245403,business_france_vie,"Company: SAGEMCOM ENERGY & TELECOM SAS
Location: BUDAPEST
ID: 245403",,,active,2026-09-05T02:36:24.856358,2026-09-05T02:36:24.856359
762,1,INGÉNIEUR/E VALIDATION & QUALIFICATION (H/F),https://mon-vie-via.businessfrance.fr/offre/242568,business_france_vie,"Company: DAVIDSON NORD
Location: BRUXELLES
ID: 242568",,,active,2026-09-05T02:36:24.587600,2026-09-05T02:36:24.587602
625,1,Integrated Circuit Design Engineer (RTL) (H/F),https://mon-vie-via.businessfrance.fr/offre/245577,business_france_vie,"Company: ELSYS DESIGN
Location: BRUXELLES
ID: 245577",,,active,2026-09-05T02:36:24.398211,2026-09-05T02:36:24.398212
972,1,Integration Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245383,business_france_vie,"Company: IDEMIA FRANCE
Location: TOKYO
ID: 245383",,,active,2026-09-05T02:36:24.872892,2026-09-05T02:36:24.872894
614,1,International Quality & Improvement Engineer – UK (H/F),https://mon-vie-via.businessfrance.fr/offre/245607,business_france_vie,"Company: SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE
Location: LONDRES
ID: 245607",,,active,2026-09-05T02:36:24.383503,2026-09-05T02:36:24.383504
616,1,International Quality & Improvement Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245605,business_france_vie,"Company: SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE
Location: BUCAREST
ID: 245605",,,active,2026-09-05T02:36:24.386207,2026-09-05T02:36:24.386208
750,1,International Talent Acquisition Specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/245523,business_france_vie,"Company: IKOS CONSULTING
Location: LAUSANNE
ID: 245523",,,active,2026-09-05T02:36:24.570728,2026-09-05T02:36:24.570730
669,1,IT Business Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/245575,business_france_vie,"Company: BEELIX
Location: CASABLANCA
ID: 245575",,,active,2026-09-05T02:36:24.460595,2026-09-05T02:36:24.460596
921,1,IT business application (H/F),https://mon-vie-via.businessfrance.fr/offre/245421,business_france_vie,"Company: SAFRAN HELICOPTER ENGINES
Location: FAREHAM
ID: 245421",,,active,2026-09-05T02:36:24.804312,2026-09-05T02:36:24.804314
1016,1,Junior  Customer Trade Marketing Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/245369,business_france_vie,"Company: FERRERO FRANCE COMMERCIALE
Location: BRUXELLES
ID: 245369",,,active,2026-09-05T02:36:24.929766,2026-09-05T02:36:24.929768
609,1,Junior  Purchase & Supply chain  manager (H/F),https://mon-vie-via.businessfrance.fr/offre/245615,business_france_vie,"Company: SOC APPLICATIONS MECANIQUES DU DIAMANT
Location: FREIBURG IM BREISGAU
ID: 245615",,,active,2026-09-05T02:36:24.376524,2026-09-05T02:36:24.376526
707,1,Junior BI Consultant (SAP Analytics Cloud) (F/M) (H/F),https://mon-vie-via.businessfrance.fr/offre/245563,business_france_vie,"Company: VINCI ENERGIES SYSTEMES D INFORMATION
Location: FRANCFORT
ID: 245563",,,active,2026-09-05T02:36:24.515178,2026-09-05T02:36:24.515180
802,1,Junior Business Consultant (H/F),https://mon-vie-via.businessfrance.fr/offre/245147,business_france_vie,"Company: YOOBIC FRANCE
Location: New York, NY
ID: 245147",,,active,2026-09-05T02:36:24.645830,2026-09-05T02:36:24.645833
724,1,Junior Business Developer – Plastic Recycling (F/M) (H/F),https://mon-vie-via.businessfrance.fr/offre/242926,business_france_vie,"Company: AXENS
Location: KUALA LUMPUR
ID: 242926",,,active,2026-09-05T02:36:24.537653,2026-09-05T02:36:24.537655
745,1,JUNIOR BUSINESS MANAGER (H/F),https://mon-vie-via.businessfrance.fr/offre/245539,business_france_vie,"Company: COLLABORATION BETTERS THE WORLD
Location: FRANCFORT
ID: 245539",,,active,2026-09-05T02:36:24.563250,2026-09-05T02:36:24.563251
746,1,JUNIOR BUSINESS MANAGER BERLIN (H/F),https://mon-vie-via.businessfrance.fr/offre/245538,business_france_vie,"Company: COLLABORATION BETTERS THE WORLD
Location: BERLIN
ID: 245538",,,active,2026-09-05T02:36:24.564679,2026-09-05T02:36:24.564681
825,1,Junior Developer (H/F),https://mon-vie-via.businessfrance.fr/offre/237224,business_france_vie,"Company: SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE
Location: BARCELONE
ID: 237224",,,active,2026-09-05T02:36:24.677603,2026-09-05T02:36:24.677604
801,1,Junior Forward Deployed Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245148,business_france_vie,"Company: YOOBIC FRANCE
Location: New York, NY
ID: 245148",,,active,2026-09-05T02:36:24.644287,2026-09-05T02:36:24.644288
605,1,Junior Lean Process Engineer/Industrial Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245619,business_france_vie,"Company: VINCI CONSTRUCTION GRANDS PROJETS
Location: RODBY
ID: 245619",,,active,2026-09-05T02:36:24.370972,2026-09-05T02:36:24.370974
751,1,Junior Operations Excellence Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/245521,business_france_vie,"Company: QIMA FRANCE
Location: SAO PAULO
ID: 245521",,,active,2026-09-05T02:36:24.572125,2026-09-05T02:36:24.572127
755,1,JUNIOR PROJECT MANAGER (F/M) (H/F),https://mon-vie-via.businessfrance.fr/offre/245483,business_france_vie,"Company: AUDENSIEL NORD
Location: BRUXELLES
ID: 245483",,,active,2026-09-05T02:36:24.578023,2026-09-05T02:36:24.578025
979,1,Junior Project Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/244959,business_france_vie,"Company: D2X EXPERTISE
Location: BRUXELLES
ID: 244959",,,active,2026-09-05T02:36:24.882262,2026-09-05T02:36:24.882264
663,1,Junior Software / EGSE Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245584,business_france_vie,"Company: ABYLSEN ST-RA
Location: ROME
ID: 245584",,,active,2026-09-05T02:36:24.452806,2026-09-05T02:36:24.452808
835,1,Junior Trader (H/F),https://mon-vie-via.businessfrance.fr/offre/245487,business_france_vie,"Company: BLUE CUBE (FRANCE)
Location: LONDRES
ID: 245487",,,active,2026-09-05T02:36:24.692260,2026-09-05T02:36:24.692262
739,1,Juriste (H/F),https://mon-vie-via.businessfrance.fr/offre/245545,business_france_vie,"Company: VINCI AIRPORTS
Location: LONDRES
ID: 245545",,,active,2026-09-05T02:36:24.555498,2026-09-05T02:36:24.555499
878,1,Key account manager (H/F),https://mon-vie-via.businessfrance.fr/offre/245460,business_france_vie,"Company: TECH'4'TEAM
Location: VALENCE
ID: 245460",,,active,2026-09-05T02:36:24.747907,2026-09-05T02:36:24.747909
873,1,KYC ANALYST M/F (H/F),https://mon-vie-via.businessfrance.fr/offre/231210,business_france_vie,"Company: CLEEVEN ND
Location: BRUXELLES
ID: 231210",,,active,2026-09-05T02:36:24.740933,2026-09-05T02:36:24.740935
828,1,LEAN PILOT / REPUBLIQUE TCHEQUE (H/F),https://mon-vie-via.businessfrance.fr/offre/237102,business_france_vie,"Company: TREVES PRODUCTS, SERVICES & INNOVATION
Location: TÁBOR
ID: 237102",,,active,2026-09-05T02:36:24.681836,2026-09-05T02:36:24.681838
833,1,Logistic coordinator (H/F),https://mon-vie-via.businessfrance.fr/offre/245493,business_france_vie,"Company: BIC SERVICES
Location: MILAN
ID: 245493",,,active,2026-09-05T02:36:24.689790,2026-09-05T02:36:24.689792
693,1,Machine Learning Engineer - Computer Vision (H/F),https://mon-vie-via.businessfrance.fr/offre/245194,business_france_vie,"Company: OPTIMETRIKS
Location: BARCELONE
ID: 245194",,,active,2026-09-05T02:36:24.495267,2026-09-05T02:36:24.495269
617,1,Mainframe z/OS Systems & Operations Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245604,business_france_vie,"Company: EXTIA
Location: LISBONNE
ID: 245604",,,active,2026-09-05T02:36:24.387620,2026-09-05T02:36:24.387621
702,1,Market & Business Insights Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/244898,business_france_vie,"Company: LABORATOIRES ARKOPHARMA
Location: HUNENBERG
ID: 244898",,,active,2026-09-05T02:36:24.508073,2026-09-05T02:36:24.508074
799,1,Marketing Expert (H/F),https://mon-vie-via.businessfrance.fr/offre/245485,business_france_vie,"Company: LABORATOIRES ARKOPHARMA
Location: MUNICH
ID: 245485",,,active,2026-09-05T02:36:24.641389,2026-09-05T02:36:24.641390
738,1,MBSE & Digital Twin Specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/245546,business_france_vie,"Company: SYSTRA
Location: MONTREAL -QC
ID: 245546",,,active,2026-09-05T02:36:24.554306,2026-09-05T02:36:24.554308
961,1,MBSE System Engineer (M/F) (H/F),https://mon-vie-via.businessfrance.fr/offre/245400,business_france_vie,"Company: ALTEN
Location: FRIEDRICHSHAFEN
ID: 245400",,,active,2026-09-05T02:36:24.857755,2026-09-05T02:36:24.857756
670,1,Medical Evidence Generation Advisor Dermatology (H/F),https://mon-vie-via.businessfrance.fr/offre/245573,business_france_vie,"Company: SANOFI WINTHROP INDUSTRIE
Location: CAMBRIDGE       -MA-
ID: 245573",,,active,2026-09-05T02:36:24.461902,2026-09-05T02:36:24.461903
847,1,Methods & Lean (H/F),https://mon-vie-via.businessfrance.fr/offre/245467,business_france_vie,"Company: FAIVELEY TRANSPORT
Location: BRUNNTHAL
ID: 245467",,,active,2026-09-05T02:36:24.706949,2026-09-05T02:36:24.706951
766,1,Metrology R&D Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245549,business_france_vie,"Company: PRODUCT DEVELOPMENT EMPLOYENEURSHIP
Location: LEUVEN
ID: 245549",,,active,2026-09-05T02:36:24.593013,2026-09-05T02:36:24.593014
1010,1,Microelectronics / Nanotechnology Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/236785,business_france_vie,"Company: PRODUCT DEVELOPMENT EMPLOYENEURSHIP
Location: LOUVAIN/LEUVEN
ID: 236785",,,active,2026-09-05T02:36:24.923153,2026-09-05T02:36:24.923155
827,1,Middle Developer (H/F),https://mon-vie-via.businessfrance.fr/offre/237220,business_france_vie,"Company: SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE
Location: BARCELONE
ID: 237220",,,active,2026-09-05T02:36:24.680091,2026-09-05T02:36:24.680093
944,1,MODELEUR BIM MEP - (H/F),https://mon-vie-via.businessfrance.fr/offre/232823,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232823",,,active,2026-09-05T02:36:24.834440,2026-09-05T02:36:24.834441
606,1,National Trainer (H/F),https://mon-vie-via.businessfrance.fr/offre/245618,business_france_vie,"Company: NAOS
Location: MONTREAL -QC
ID: 245618",,,active,2026-09-05T02:36:24.372452,2026-09-05T02:36:24.372454
1011,1,NUCLEAR PROJECT ENGINEER (H/F),https://mon-vie-via.businessfrance.fr/offre/236230,business_france_vie,"Company: PRODUCT DEVELOPMENT EMPLOYENEURSHIP
Location: BRUXELLES
ID: 236230",,,active,2026-09-05T02:36:24.924243,2026-09-05T02:36:24.924245
893,1,P&L and Reporting Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/245413,business_france_vie,"Company: ENGIE GLOBAL MARKETS
Location: BRUXELLES
ID: 245413",,,active,2026-09-05T02:36:24.768346,2026-09-05T02:36:24.768347
665,1,Paid Acquisition Manager - VIE - Barcelona (H/F),https://mon-vie-via.businessfrance.fr/offre/245582,business_france_vie,"Company: FLASH CONTRACT
Location: BARCELONE
ID: 245582",,,active,2026-09-05T02:36:24.455210,2026-09-05T02:36:24.455212
709,1,Paid Media Specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/245561,business_france_vie,"Company: SNCF VOYAGES DEVELOPPEMENT
Location: MADRID
ID: 245561",,,active,2026-09-05T02:36:24.517507,2026-09-05T02:36:24.517509
817,1,PD PURCHASING ROLE (H/F),https://mon-vie-via.businessfrance.fr/offre/243915,business_france_vie,"Company: CNH INDUSTRIAL FRANCE
Location: MODENA
ID: 243915",,,active,2026-09-05T02:36:24.666862,2026-09-05T02:36:24.666864
771,1,PI Industrial Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245522,business_france_vie,"Company: ALSTOM TRANSPORT SA
Location: GOTEBORG
ID: 245522",,,active,2026-09-05T02:36:24.599773,2026-09-05T02:36:24.599774
767,1,Plant Methods Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245532,business_france_vie,"Company: OPMOBILITY EXTERIOR SERVICES
Location: CHATTANOOGA -TN-
ID: 245532",,,active,2026-09-05T02:36:24.594373,2026-09-05T02:36:24.594375
1048,1,Policy Officer - Government Relations EMEA (H/F),https://mon-vie-via.businessfrance.fr/offre/244843,business_france_vie,"Company: SMITHS DETECTION FRANCE
Location: BRUXELLES
ID: 244843",,,active,2026-09-05T02:36:24.970421,2026-09-05T02:36:24.970422
834,1,Portfolio Strategy Associate (H/F),https://mon-vie-via.businessfrance.fr/offre/245491,business_france_vie,"Company: SANOFI WINTHROP INDUSTRIE
Location: MORRISTOWN -NJ-
ID: 245491",,,active,2026-09-05T02:36:24.691060,2026-09-05T02:36:24.691062
1034,1,Preclinical Compliance and Safety Associate (H/F),https://mon-vie-via.businessfrance.fr/offre/245241,business_france_vie,"Company: JANSSEN CILAG
Location: BEERSE
ID: 245241",,,active,2026-09-05T02:36:24.952521,2026-09-05T02:36:24.952523
903,1,Préventeur Santé Sécurité (H/F),https://mon-vie-via.businessfrance.fr/offre/244981,business_france_vie,"Company: AXIMA CONCEPT
Location: KIRKOP
ID: 244981",,,active,2026-09-05T02:36:24.780161,2026-09-05T02:36:24.780162
815,1,PRICING ANALYST (H/F),https://mon-vie-via.businessfrance.fr/offre/244194,business_france_vie,"Company: CNH INDUSTRIAL FRANCE
Location: TURIN
ID: 244194",,,active,2026-09-05T02:36:24.664412,2026-09-05T02:36:24.664414
886,1,Process Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245437,business_france_vie,"Company: ADISSEO FRANCE S.A.S.
Location: HAMPSHIRE - IL
ID: 245437",,,active,2026-09-05T02:36:24.758966,2026-09-05T02:36:24.758968
1073,1,PROCESS ENGINEER (H/F),https://mon-vie-via.businessfrance.fr/offre/242808,business_france_vie,"Company: ASTEELFLASH FRANCE
Location: MILPITAS  -CA-
ID: 242808",,,active,2026-09-05T02:36:24.999491,2026-09-05T02:36:24.999492
607,1,Process Engineer M/W (H/F),https://mon-vie-via.businessfrance.fr/offre/245617,business_france_vie,"Company: FM LOGISTIC CORPORATE
Location: MSZCZONOW
ID: 245617",,,active,2026-09-05T02:36:24.373837,2026-09-05T02:36:24.373839
1071,1,Procurement indirect (H/F),https://mon-vie-via.businessfrance.fr/offre/243347,business_france_vie,"Company: MEOTEC
Location: BRUXELLES
ID: 243347",,,active,2026-09-05T02:36:24.997201,2026-09-05T02:36:24.997202
999,1,Product & Project Manager (H/F),https://mon-vie-via.businessfrance.fr/offre/243885,business_france_vie,"Company: SELTECH
Location: RALEIGH -NC-
ID: 243885",,,active,2026-09-05T02:36:24.909297,2026-09-05T02:36:24.909299
911,1,Product Development Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/243504,business_france_vie,"Company: STERIMED HOLDING
Location: MULLINGAR
ID: 243504",,,active,2026-09-05T02:36:24.790780,2026-09-05T02:36:24.790781
854,1,Product Development Specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/245426,business_france_vie,"Company: VILMORIN-MIKADO
Location: BUCAREST
ID: 245426",,,active,2026-09-05T02:36:24.716213,2026-09-05T02:36:24.716215
914,1,PRODUCT ENGINEER (H/F),https://mon-vie-via.businessfrance.fr/offre/242581,business_france_vie,"Company: STERIMED HOLDING
Location: MIDSOMER NORTON
ID: 242581",,,active,2026-09-05T02:36:24.794812,2026-09-05T02:36:24.794813
826,1,Product Owner (H/F),https://mon-vie-via.businessfrance.fr/offre/237223,business_france_vie,"Company: SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE
Location: BARCELONE
ID: 237223",,,active,2026-09-05T02:36:24.678907,2026-09-05T02:36:24.678909
1091,1,Production Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245346,business_france_vie,"Company: SOUFFLET MALT
Location: PLEVEN
ID: 245346",,,active,2026-09-05T02:36:25.023501,2026-09-05T02:36:25.023502
622,1,Project Coordinator - High-Speed Train Project (H/F),https://mon-vie-via.businessfrance.fr/offre/245589,business_france_vie,"Company: ALSTOM TRANSPORT SA
Location: HENNIGSDORF
ID: 245589",,,active,2026-09-05T02:36:24.394212,2026-09-05T02:36:24.394213
717,1,Project Development Engineer (VIE) (H/F),https://mon-vie-via.businessfrance.fr/offre/245531,business_france_vie,"Company: WAGA ENERGY
Location: MIAMI        -FL-
ID: 245531",,,active,2026-09-05T02:36:24.528393,2026-09-05T02:36:24.528395
1026,1,PROJECT ENGINEER (H/F),https://mon-vie-via.businessfrance.fr/offre/245353,business_france_vie,"Company: FORTIL GROUP
Location: BRUXELLES
ID: 245353",,,active,2026-09-05T02:36:24.941681,2026-09-05T02:36:24.941683
980,1,Project Management Officer (H/F),https://mon-vie-via.businessfrance.fr/offre/244952,business_france_vie,"Company: VERESCENCE FRANCE
Location: JANGAN
ID: 244952",,,active,2026-09-05T02:36:24.883657,2026-09-05T02:36:24.883659
1032,1,Project Manager - Architecte / Brussels (V.I.E. contract) (H/F),https://mon-vie-via.businessfrance.fr/offre/245342,business_france_vie,"Company: KARDHAM
Location: BRUXELLES
ID: 245342",,,active,2026-09-05T02:36:24.949592,2026-09-05T02:36:24.949593
1018,1,Project Manager Finance  (H/F),https://mon-vie-via.businessfrance.fr/offre/245367,business_france_vie,"Company: EXTIA
Location: LISBONNE
ID: 245367",,,active,2026-09-05T02:36:24.931863,2026-09-05T02:36:24.931865
744,1,QA / Software Test Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245540,business_france_vie,"Company: EXTIA
Location: LISBONNE
ID: 245540",,,active,2026-09-05T02:36:24.561743,2026-09-05T02:36:24.561745
1005,1,R&D Engineer - Lithography (H/F),https://mon-vie-via.businessfrance.fr/offre/238353,business_france_vie,"Company: PRODUCT DEVELOPMENT EMPLOYENEURSHIP
Location: BRUXELLES
ID: 238353",,,active,2026-09-05T02:36:24.917468,2026-09-05T02:36:24.917470
1087,1,Railway & Energy Project Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/235980,business_france_vie,"Company: IKOS CONSULTING
Location: BRUXELLES
ID: 235980",,,active,2026-09-05T02:36:25.018037,2026-09-05T02:36:25.018039
722,1,RAMS Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/243614,business_france_vie,"Company: ALSTOM TRANSPORT SA
Location: ST-BRUNO-DE-MONTARVILLE -QC
ID: 243614",,,active,2026-09-05T02:36:24.535151,2026-09-05T02:36:24.535152
710,1,RAMS Engineer Traction (H/F),https://mon-vie-via.businessfrance.fr/offre/245560,business_france_vie,"Company: ALSTOM TRANSPORT SA
Location: CHARLEROI
ID: 245560",,,active,2026-09-05T02:36:24.518718,2026-09-05T02:36:24.518721
861,1,REAL ESTATE INVESTMENT ANALYST (H/F),https://mon-vie-via.businessfrance.fr/offre/244882,business_france_vie,"Company: ERE
Location: VARSOVIE
ID: 244882",,,active,2026-09-05T02:36:24.724158,2026-09-05T02:36:24.724159
1072,1,Real-Time Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/243340,business_france_vie,"Company: HELLO WATT
Location: VALENCE
ID: 243340",,,active,2026-09-05T02:36:24.998319,2026-09-05T02:36:24.998320
830,1,REGIONAL DEALERS COMMUNICATION SPECIALIST H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/230774,business_france_vie,"Company: CNH INDUSTRIAL FRANCE
Location: MODENA
ID: 230774",,,active,2026-09-05T02:36:24.686038,2026-09-05T02:36:24.686039
734,1,Regional Sourcing & Management Support (H/F),https://mon-vie-via.businessfrance.fr/offre/245552,business_france_vie,"Company: FAIVELEY TRANSPORT
Location: LEIPZIG
ID: 245552",,,active,2026-09-05T02:36:24.549589,2026-09-05T02:36:24.549590
840,1,Reliability Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245478,business_france_vie,"Company: I-CARE
Location: HOUSTON      -TX-
ID: 245478",,,active,2026-09-05T02:36:24.698914,2026-09-05T02:36:24.698915
839,1,Reliability Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245479,business_france_vie,"Company: I-CARE
Location: PHILADELPHIE -PA-
ID: 245479",,,active,2026-09-05T02:36:24.697620,2026-09-05T02:36:24.697622
841,1,Reliability Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245477,business_france_vie,"Company: I-CARE
Location: RALEIGH -NC-
ID: 245477",,,active,2026-09-05T02:36:24.700135,2026-09-05T02:36:24.700136
842,1,Reliability Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245476,business_france_vie,"Company: I-CARE
Location: MEMPHIS      -TN-
ID: 245476",,,active,2026-09-05T02:36:24.701353,2026-09-05T02:36:24.701356
983,1,Représentant des ventes (H/F),https://mon-vie-via.businessfrance.fr/offre/244865,business_france_vie,"Company: VITRY FRERES
Location: ROME
ID: 244865",,,active,2026-09-05T02:36:24.887595,2026-09-05T02:36:24.887596
648,1,Représentant Technico Commercial (H/F),https://mon-vie-via.businessfrance.fr/offre/242861,business_france_vie,"Company: EJ PICARDIE
Location: VIENNE
ID: 242861",,,active,2026-09-05T02:36:24.429587,2026-09-05T02:36:24.429589
660,1,Responsable d'affaires adjoint CFA F/H (H/F),https://mon-vie-via.businessfrance.fr/offre/245590,business_france_vie,"Company: CEGELEC TERTIAIRE ILE DE FRANCE
Location: SAINT DOMINGUE
ID: 245590",,,active,2026-09-05T02:36:24.448806,2026-09-05T02:36:24.448807
851,1,RESPONSABLE D'EXPLOITATION AGRICOLE (H/F) - COTE D'IVOIRE,https://mon-vie-via.businessfrance.fr/offre/245446,business_france_vie,"Company: GBH
Location: YAMASSOUKRO
ID: 245446",,,active,2026-09-05T02:36:24.712619,2026-09-05T02:36:24.712621
601,1,Responsable d’Agence (H/F),https://mon-vie-via.businessfrance.fr/offre/245626,business_france_vie,"Company: MAESTRIA RECRUTEMENTS
Location: MORONI
ID: 245626",,,active,2026-09-05T02:36:24.365296,2026-09-05T02:36:24.365298
942,1,RESPONSABLE DE PROJETS ELECTRICITE - (H/F),https://mon-vie-via.businessfrance.fr/offre/232825,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232825",,,active,2026-09-05T02:36:24.831863,2026-09-05T02:36:24.831864
819,1,RESPONSABLE SALES & OPERATIONS PLANNING (H/F),https://mon-vie-via.businessfrance.fr/offre/243447,business_france_vie,"Company: SOCIETE DES BRASSERIES & GLACIERES INTERNATIONALES
Location: POINTE NOIRE
ID: 243447",,,active,2026-09-05T02:36:24.669356,2026-09-05T02:36:24.669357
611,1,Responsable suivi contractuel - Supply Chain F/H (H/F),https://mon-vie-via.businessfrance.fr/offre/245610,business_france_vie,"Company: ORANO MINING
Location: SASKATOON
ID: 245610",,,active,2026-09-05T02:36:24.379328,2026-09-05T02:36:24.379329
630,1,ROBOTICIEN R&D (H/F),https://mon-vie-via.businessfrance.fr/offre/245206,business_france_vie,"Company: ACALY
Location: LIEGE
ID: 245206",,,active,2026-09-05T02:36:24.405623,2026-09-05T02:36:24.405626
681,1,Sales (H/F),https://mon-vie-via.businessfrance.fr/offre/243744,business_france_vie,"Company: FAURECIA INTERIORS HOLDING
Location: ARGES
ID: 243744",,,active,2026-09-05T02:36:24.477541,2026-09-05T02:36:24.477543
716,1,Sales B2B (H/F),https://mon-vie-via.businessfrance.fr/offre/245551,business_france_vie,"Company: ON TRAIN
Location: LISBONNE
ID: 245551",,,active,2026-09-05T02:36:24.526917,2026-09-05T02:36:24.526918
708,1,Sales Business Analyst - Eucerin (H/F),https://mon-vie-via.businessfrance.fr/offre/245562,business_france_vie,"Company: BEIERSDORF S.A.S
Location: BRUXELLES
ID: 245562",,,active,2026-09-05T02:36:24.516370,2026-09-05T02:36:24.516371
741,1,Scientific Software Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/245543,business_france_vie,"Company: ALTEN
Location: EINDHOVEN
ID: 245543",,,active,2026-09-05T02:36:24.557683,2026-09-05T02:36:24.557684
753,1,SCRUM MASTER (H/F) (M/F),https://mon-vie-via.businessfrance.fr/offre/245490,business_france_vie,"Company: AUDENSIEL NORD
Location: BRUXELLES
ID: 245490",,,active,2026-09-05T02:36:24.574826,2026-09-05T02:36:24.574827
